Time(ms),HallSensor,PhotoSensor
20886,0,1
20896,0,1
20907,0,1
20918,0,0
20928,0,0
20938,0,0
20948,0,0
20959,0,0
20970,0,0
20980,0,1
20990,0,1
21001,0,1
21011,0,1
21022,0,1
21032,0,0
21043,0,0
21053,0,0
21064,0,0
21074,0,0
21085,0,0
21095,0,1
21105,0,1
21116,0,1
21127,0,1
21137,0,1
21147,0,0
21157,0,0
21169,0,0
21179,0,0
21189,1,0
21199,1,0
21211,1,1
21221,1,1
21231,1,1
21241,1,1
21252,1,1
21263,1,0
21273,1,0
21283,1,0
21294,1,0
21304,1,0
21315,1,0
21325,1,1
21336,1,1
21346,1,1
21356,1,1
21367,1,1
21378,1,0
21388,1,0
21398,1,0
21409,1,0
21420,1,0
21430,1,0
21440,1,1
21450,1,1
21462,1,1
21472,1,1
21482,1,1
21492,1,1
21502,1,0
21514,1,0
21524,1,0
21534,0,0
21544,0,0
21556,0,1
21566,0,1
21576,0,1
21586,0,1
21597,0,1
21608,0,1
21618,0,0
21628,0,0
21639,0,0
21649,0,0
21660,0,0
21670,0,1
21681,0,1
21691,0,1
21702,0,1
21712,0,1
21723,0,1
21733,0,0
21743,0,0
21754,0,0
21765,0,0
21775,0,0
21785,0,1
21795,0,1
21807,0,1
21817,0,1
21827,0,1
21837,0,1
21848,0,0
21859,0,0
21869,0,0
21879,1,0
21890,1,0
21901,1,0
21911,1,1
21921,1,1
21932,1,1
21942,1,1
21953,1,1
21963,1,0
21974,1,0
21984,1,0
21994,1,0
22005,1,0
22016,1,0
22026,1,1
22036,1,1
22047,1,1
22057,1,1
22068,1,1
22078,1,0
22088,1,0
22099,1,0
22110,1,0
22120,1,0
22130,1,0
22140,1,1
22152,1,1
22162,1,1
22172,1,1
22182,1,1
22194,1,1
22204,1,0
22214,1,0
22224,1,0
22235,0,0
22246,0,0
22256,0,1
22266,0,1
22277,0,1
22287,0,1
22298,0,1
22308,0,1
22319,0,0
22329,0,0
22339,0,0
22350,0,0
22361,0,0
22371,0,1
22381,0,1
22392,0,1
22403,0,1
22413,0,1
22423,0,1
22433,0,0
22445,0,0
22455,0,0
22465,0,0
22475,0,0
22486,0,0
22497,0,1
22507,0,1
22517,0,1
22528,0,1
22539,0,1
22549,0,0
22559,0,0
22569,0,0
22580,0,0
22591,1,0
22601,1,0
22611,1,1
22622,1,1
22632,1,1
22643,1,1
22653,1,1
22664,1,1
22674,1,0
22684,1,0
22695,1,0
22706,1,0
22716,1,0
22726,1,1
22737,1,1
22748,1,1
22758,1,1
22768,1,1
22778,1,1
22790,1,0
22800,1,0
22810,1,0
22820,1,0
22831,1,0
22842,1,0
22852,1,1
22862,1,1
22873,1,1
22884,1,1
22894,1,1
22904,1,0
22915,1,0
22925,1,0
22936,1,0
22946,0,0
22957,0,0
22967,0,1
22977,0,1
22988,0,1
22999,0,1
23009,0,1
23019,0,1
23030,0,0
23041,0,0
23051,0,0
23061,0,0
23071,0,0
23083,0,1
23093,0,1
23103,0,1
23113,0,1
23123,0,1
23135,0,1
23145,0,0
23155,0,0
23165,0,0
23177,0,0
23187,0,0
23197,0,0
23207,0,1
23218,0,1
23229,0,1
23239,0,1
23249,0,1
23260,0,1
23270,0,0
23281,0,0
23291,0,0
23302,1,0
23312,1,0
23322,1,1
23333,1,1
23344,1,1
23354,1,1
23364,1,1
23375,1,1
23386,1,0
23396,1,0
23406,1,0
23416,1,0
23428,1,0
23438,1,0
23448,1,1
23458,1,1
23469,1,1
23480,1,1
23490,1,1
23500,1,0
23511,1,0
23522,1,0
23532,1,0
23542,1,0
23553,1,0
23563,1,1
23574,1,1
23584,1,1
23595,1,1
23605,1,1
23615,1,1
23626,1,0
23636,1,0
23647,0,0
23657,0,0
23668,0,0
23678,0,0
23689,0,1
23699,0,1
23709,0,1
23720,0,1
23731,0,1
23741,0,0
23751,0,0
23761,0,0
23773,0,0
23783,0,0
23793,0,0
23803,0,1
23815,0,1
23825,0,1
23835,0,1
23845,0,1
23856,0,1
23867,0,0
23877,0,0
23887,0,0
23898,0,0
23908,0,0
23919,0,1
23929,0,1
23940,0,1
23950,0,1
23961,0,1
23971,0,1
23982,0,0
23992,0,0
24002,0,0
24013,0,0
24024,1,0
24034,1,0
24044,1,1
24054,1,1
24066,1,1
24076,1,1
24086,1,1
24096,1,1
24107,1,0
24118,1,0
24128,1,0
24138,1,0
24148,1,0
24160,1,0
24170,1,1
24180,1,1
24190,1,1
24201,1,1
24212,1,1
24222,1,0
24232,1,0
24243,1,0
24253,1,0
24264,1,0
24274,1,0
24285,1,1
24295,1,1
24306,1,1
24316,1,1
24327,1,1
24337,1,1
24347,1,0
24358,1,0
24369,0,0
24379,0,0
24389,0,0
24399,0,0
24411,0,1
24421,0,1
24431,0,1
24441,0,1
24453,0,1
24463,0,1
24473,0,0
24483,0,0
24494,0,0
24505,0,0
24515,0,0
24525,0,1
24536,0,1
24546,0,1
24557,0,1
24567,0,1
24578,0,1
24588,0,0
24598,0,0
24609,0,0
24620,0,0
24630,0,0
24640,0,0
24651,0,1
24662,0,1
24672,0,1
24682,0,1
24692,0,1
24704,0,1
24714,0,0
24724,0,0
24734,0,0
24744,1,0
24756,1,0
24766,1,0
24776,1,1
24786,1,1
24798,1,1
24808,1,1
24818,1,1
24828,1,0
24839,1,0
24850,1,0
24860,1,0
24870,1,0
24881,1,0
24891,1,1
24902,1,1
24912,1,1
24923,1,1
24933,1,1
24944,1,1
24954,1,0
24965,1,0
24975,1,0
24985,1,0
24996,1,0
25007,1,0
25017,1,1
25027,1,1
25037,1,1
25049,1,1
25059,1,1
25069,1,1
25079,1,0
25091,1,0
25101,0,0
25111,0,0
25121,0,0
25132,0,0
25143,0,1
25153,0,1
25163,0,1
25174,0,1
25184,0,1
25195,0,1
25205,0,0
25216,0,0
25226,0,0
25237,0,0
25247,0,0
25257,0,1
25268,0,1
25278,0,1
25289,0,1
25299,0,1
25310,0,1
25320,0,0
25330,0,0
25341,0,0
25352,0,0
25362,0,0
25372,0,0
25383,0,1
25394,0,1
25404,0,1
25414,0,1
25424,0,1
25436,0,1
25446,0,0
25456,0,0
25466,0,0
25477,0,0
25488,1,0
25498,1,0
25508,1,1
25519,1,1
25530,1,1
25540,1,1
25550,1,1
25561,1,1
25571,1,0
25582,1,0
25592,1,0
25603,1,0
25613,1,0
25623,1,0
25634,1,1
25645,1,1
25655,1,1
25665,1,1
25675,1,1
25687,1,1
25697,1,0
25707,1,0
25717,1,0
25729,1,0
25739,1,0
25749,1,0
25759,1,1
25769,1,1
25781,1,1
25791,1,1
25801,1,1
25811,1,1
25822,1,0
25833,1,0
25843,1,0
25853,0,0
25864,0,0
25875,0,1
25885,0,1
25895,0,1
25906,0,1
25916,0,1
25927,0,1
25937,0,0
25948,0,0
25958,0,0
25968,0,0
25979,0,0
25990,0,0
26000,0,1
26010,0,1
26021,0,1
26032,0,1
26042,0,1
26052,0,1
26062,0,0
26074,0,0
26084,0,0
26094,0,0
26104,0,0
26115,0,0
26126,0,1
26136,0,1
26146,0,1
26157,0,1
26168,0,1
26178,0,1
26188,0,0
26199,0,0
26209,0,0
26220,0,0
26230,1,0
26241,1,0
26251,1,1
26261,1,1
26272,1,1
26283,1,1
26293,1,1
26303,1,1
26313,1,0
26324,1,0
26335,1,0
26345,1,0
26355,1,0
26366,1,0
26377,1,1
26387,1,1
26397,1,1
26407,1,1
26419,1,1
26429,1,1
26439,1,0
26449,1,0
26460,1,0
26471,1,0
26481,1,0
26491,1,0
26502,1,1
26513,1,1
26523,1,1
26533,1,1
26544,1,1
26554,1,1
26565,1,0
26575,1,0
26586,0,0
26596,0,0
26606,0,0
26617,0,0
26628,0,1
26638,0,1
26648,0,1
26658,0,1
26670,0,1
26680,0,1
26690,0,0
26700,0,0
26712,0,0
26722,0,0
26732,0,0
26742,0,0
26753,0,1
26764,0,1
26774,0,1
26784,0,1
26795,0,1
26805,0,1
26816,0,0
26826,0,0
26836,0,0
26847,0,0
26858,0,0
26868,0,0
26878,0,1
26889,0,1
26899,0,1
26910,0,1
26920,0,1
26931,0,1
26941,0,0
26951,0,0
26962,0,0
26973,0,0
26983,1,0
26993,1,0
27004,1,1
27015,1,1
27025,1,1
27035,1,1
27045,1,1
27057,1,1
27067,1,0
27077,1,0
27087,1,0
27098,1,0
27109,1,0
27119,1,0
27129,1,1
27140,1,1
27150,1,1
27161,1,1
27171,1,1
27182,1,1
27192,1,0
27203,1,0
27213,1,0
27224,1,0
27234,1,0
27244,1,0
27255,1,1
27266,1,1
27276,1,1
27286,1,1
27296,1,1
27308,1,1
27318,1,0
27328,1,0
27338,0,0
27350,1,0
27360,0,0
27370,0,0
27380,0,1
27390,0,1
27402,0,1
27412,0,1
27422,0,1
27432,0,1
27443,0,0
27454,0,0
27464,0,0
27474,0,0
27485,0,0
27496,0,0
27506,0,1
27516,0,1
27527,0,1
27537,0,1
27548,0,1
27558,0,1
27569,0,0
27579,0,0
27589,0,0
27600,0,0
27611,0,0
27621,0,0
27631,0,1
27641,0,1
27653,0,1
27663,0,1
27673,0,1
27683,0,1
27695,0,0
27705,0,0
27715,0,0
27725,0,0
27736,1,0
27747,1,0
27757,1,1
27767,1,1
27778,1,1
27788,1,1
27799,1,1
27809,1,1
27820,1,1
27830,1,0
27841,1,0
27851,1,0
27862,1,0
27872,1,0
27882,1,0
27893,1,1
27904,1,1
27914,1,1
27924,1,1
27934,1,1
27945,1,1
27956,1,0
27966,1,0
27976,1,0
27987,1,0
27998,1,0
28008,1,0
28018,1,1
28028,1,1
28040,1,1
28050,1,1
28060,1,1
28070,1,1
28081,1,0
28092,1,0
28102,0,0
28112,1,0
28123,0,0
28134,0,0
28144,0,1
28154,0,1
28165,0,1
28175,0,1
28186,0,1
28196,0,1
28207,0,0
28217,0,0
28227,0,0
28238,0,0
28249,0,0
28259,0,0
28269,0,1
28280,0,1
28291,0,1
28301,0,1
28311,0,1
28321,0,1
28333,0,1
28343,0,0
28353,0,0
28363,0,0
28374,0,0
28385,0,0
28395,0,0
28405,0,1
28416,0,1
28426,0,1
28437,0,1
28447,0,1
28457,0,1
28468,0,0
28479,0,0
28489,0,0
28499,0,0
28510,1,0
28520,1,0
28531,1,1
28541,1,1
28552,1,1
28562,1,1
28572,1,1
28583,1,1
28594,1,0
28604,1,0
28614,1,0
28625,1,0
28636,1,0
28646,1,0
28656,1,1
28666,1,1
28678,1,1
28688,1,1
28698,1,1
28708,1,1
28719,1,0
28730,1,0
28740,1,0
28750,1,0
28761,1,0
28772,1,0
28782,1,0
28792,1,1
28803,1,1
28813,1,1
28824,1,1
28834,1,1
28845,1,1
28855,1,0
28865,1,0
28876,0,0
28887,1,0
28897,0,0
28907,0,0
28918,0,1
28929,0,1
28939,0,1
28949,0,1
28959,0,1
28971,0,1
28981,0,0
28991,0,0
29001,0,0
29011,0,0
29023,0,0
29033,0,0
29043,0,1
29053,0,1
29064,0,1
29075,0,1
29085,0,1
29095,0,1
29106,0,1
29117,0,0
29127,0,0
29137,0,0
29148,0,0
29158,0,0
29169,0,0
29179,0,1
29190,0,1
29200,0,1
29210,0,1
29221,0,1
29232,0,1
29242,0,0
29252,0,0
29263,0,0
29274,0,0
29284,1,0
29294,1,0
29304,1,1
29316,1,1
29326,1,1
29336,1,1
29346,1,1
29357,1,1
29368,1,1
29378,1,0
29388,1,0
29399,1,0
29410,1,0
29420,1,0
29430,1,0
29441,1,1
29451,1,1
29462,1,1
29472,1,1
29483,1,1
29493,1,1
29503,1,0
29514,1,0
29524,1,0
29535,1,0
29545,1,0
29555,1,0
29566,1,1
29577,1,1
29587,1,1
29597,1,1
29608,1,1
29619,1,1
29629,1,1
29639,1,0
29649,1,0
29661,1,0
29671,0,0
29681,0,0
29691,0,0
29702,0,1
29713,0,1
29723,0,1
29733,0,1
29744,0,1
29755,0,1
29765,0,0
29775,0,0
29786,0,0
29796,0,0
29807,0,0
29817,0,0
29828,0,1
29838,0,1
29848,0,1
29859,0,1
29870,0,1
29880,0,1
29890,0,1
29901,0,0
29912,0,0
29922,0,0
29932,0,0
29942,0,0
29954,0,0
29964,0,1
29974,0,1
29984,0,1
29995,0,1
30006,0,1
30016,0,1
30026,0,0
30036,0,0
30047,0,0
30058,0,0
30068,1,0
30078,1,0
30089,1,1
30100,1,1
30110,1,1
30120,1,1
30131,1,1
30141,1,1
30152,1,1
30162,1,0
30173,1,0
30183,1,0
30193,1,0
30204,1,0
30215,1,0
30225,1,1
30235,1,1
30246,1,1
30257,1,1
30267,1,1
30277,1,1
30287,1,0
30299,1,0
30309,1,0
30319,1,0
30329,1,0
30341,1,0
30351,1,0
30361,1,1
30371,1,1
30382,1,1
30393,1,1
30403,1,1
30413,1,1
30424,1,0
30434,1,0
30445,1,0
30455,1,0
30466,0,0
30476,0,0
30486,0,1
30497,0,1
30508,0,1
30518,0,1
30528,0,1
30539,0,1
30550,0,1
30560,0,0
30570,0,0
30580,0,0
30592,0,0
30602,0,0
30612,0,0
30622,0,1
30632,0,1
30644,0,1
30654,0,1
30664,0,1
30674,0,1
30686,0,0
30696,0,0
30706,0,0
30716,0,0
30727,0,0
30738,0,0
30748,0,0
30758,0,1
30769,0,1
30780,0,1
30790,0,1
30800,0,1
30811,0,1
30821,0,0
30832,0,0
30842,0,0
30853,0,0
30863,1,0
30873,1,0
30884,1,1
30895,1,1
30905,1,1
30915,1,1
30925,1,1
30937,1,1
30947,1,1
30957,1,0
30967,1,0
30979,1,0
30989,1,0
30999,1,0
31009,1,0
31020,1,1
31031,1,1
31041,1,1
31051,1,1
31062,1,1
31072,1,1
31083,1,1
31093,1,0
31104,1,0
31114,1,0
31125,1,0
31135,1,0
31145,1,0
31156,1,1
31166,1,1
31177,1,1
31187,1,1
31198,1,1
31208,1,1
31218,1,1
31229,1,0
31240,1,0
31250,1,0
31260,0,0
31271,0,0
31282,0,0
31292,0,1
31302,0,1
31312,0,1
31324,0,1
31334,0,1
31344,0,1
31354,0,0
31365,0,0
31376,0,0
31386,0,0
31396,0,0
31407,0,0
31418,0,0
31428,0,1
31438,0,1
31449,0,1
31459,0,1
31470,0,1
31480,0,1
31491,0,0
31501,0,0
31511,0,0
31522,0,0
31533,0,0
31543,0,0
31553,0,0
31564,0,1
31575,0,1
31585,0,1
31595,0,1
31605,0,1
31617,0,1
31627,0,0
31637,0,0
31647,0,0
31657,0,0
31669,1,0
31679,1,0
31689,1,1
31699,1,1
31710,1,1
31721,1,1
31731,1,1
31741,1,1
31752,1,1
31763,1,0
31773,1,0
31783,1,0
31794,1,0
31804,1,0
31815,1,0
31825,1,1
31836,1,1
31846,1,1
31856,1,1
31867,1,1
31878,1,1
31888,1,1
31898,1,0
31909,1,0
31920,1,0
31930,1,0
31940,1,0
31950,1,0
31962,1,1
31972,1,1
31982,1,1
31992,1,1
32003,1,1
32014,1,1
32024,1,1
32034,1,0
32045,1,0
32056,1,0
32066,1,0
32076,0,0
32087,0,0
32097,0,1
32108,0,1
32118,0,1
32129,0,1
32139,0,1
32149,0,1
32160,0,1
32171,0,0
32181,0,0
32191,0,0
32202,0,0
32212,0,0
32223,0,0
32233,0,1
32243,0,1
32254,0,1
32265,0,1
32275,0,1
32285,0,1
32295,0,1
32307,0,0
32317,0,0
32327,0,0
32337,0,0
32349,0,0
32359,0,0
32369,0,1
32379,0,1
32390,0,1
32401,0,1
32411,0,1
32421,0,1
32432,0,1
32442,0,0
32453,0,0
32463,0,0
32474,0,0
32484,1,0
32494,1,0
32505,1,1
32516,1,1
32526,1,1
32536,1,1
32547,1,1
32558,1,1
32568,1,1
32578,1,0
32588,1,0
32600,1,0
32610,1,0
32620,1,0
32630,1,0
32641,1,1
32652,1,1
32662,1,1
32672,1,1
32683,1,1
32694,1,1
32704,1,1
32714,1,0
32724,1,0
32735,1,0
32746,1,0
32756,1,0
32766,1,0
32777,1,0
32787,1,1
32798,1,1
32808,1,1
32819,1,1
32829,1,1
32840,1,1
32850,1,0
32861,1,0
32871,1,0
32881,1,0
32892,0,0
32903,0,0
32913,0,0
32923,0,1
32933,0,1
32945,0,1
32955,0,1
32965,0,1
32975,0,1
32986,0,0
32997,0,0
33007,0,0
33017,0,0
33028,0,0
33039,0,0
33049,0,0
33059,0,1
33070,0,1
33080,0,1
33091,0,1
33101,0,1
33112,0,1
33122,0,1
33132,0,0
33143,0,0
33154,0,0
33164,0,0
33174,0,0
33185,0,0
33196,0,1
33206,0,1
33216,0,1
33226,0,1
33238,0,1
33248,0,1
33258,0,1
33268,0,0
33278,0,0
33290,0,0
33300,0,0
33310,1,0
33320,1,0
33332,1,1
33342,1,1
33352,1,1
33362,1,1
33373,1,1
33384,1,1
33394,1,1
33404,1,0
33415,1,0
33425,1,0
33436,1,0
33446,1,0
33457,1,0
33467,1,0
33477,1,1
33488,1,1
33499,1,1
33509,1,1
33519,1,1
33530,1,1
33541,1,0
33551,1,0
33561,1,0
33571,1,0
33583,1,0
33593,1,0
33603,1,0
33613,1,1
33624,1,1
33635,1,1
33645,1,1
33655,1,1
33666,1,1
33677,1,1
33687,1,0
33697,1,0
33708,1,0
33718,0,0
33729,0,0
33739,0,0
33750,0,1
33760,0,1
33770,0,1
33781,0,1
33792,0,1
33802,0,1
33812,0,1
33823,0,0
33833,0,0
33844,0,0
33854,0,0
33864,0,0
33875,0,0
33886,0,0
33896,0,1
33906,0,1
33916,0,1
33928,0,1
33938,0,1
33948,0,1
33958,0,0
33970,0,0
33980,0,0
33990,0,0
34000,0,0
34011,0,0
34022,0,0
34032,0,1
34042,0,1
34053,0,1
34063,0,1
34074,0,1
34084,0,1
34095,0,1
34105,0,0
34115,0,0
34126,0,0
34137,0,0
34147,1,0
34157,1,0
34168,1,1
34179,1,1
34189,1,1
34199,1,1
34209,1,1
34221,1,1
34231,1,1
34241,1,0
34251,1,0
34262,1,0
34273,1,0
34283,1,0
34293,1,0
34304,1,0
34315,1,1
34325,1,1
34335,1,1
34345,1,1
34356,1,1
34367,1,1
34377,1,0
34387,1,0
34398,1,0
34408,1,0
34419,1,0
34429,1,0
34440,1,0
34450,1,1
34461,1,1
34471,1,1
34482,1,1
34492,1,1
34502,1,1
34513,1,1
34524,1,0
34534,1,0
34544,1,0
34554,1,0
34566,0,0
34576,0,0
34586,0,0
34596,0,1
34607,0,1
34618,0,1
34628,0,1
34638,0,1
34649,0,1
34660,0,1
34670,0,0
34680,0,0
34691,0,0
34701,0,0
34712,0,0
34722,0,0
34733,0,1
34743,0,1
34753,0,1
34764,0,1
34775,0,1
34785,0,1
34795,0,1
34806,0,0
34817,0,0
34827,0,0
34837,0,0
34847,0,0
34859,0,0
34869,0,0
34879,0,1
34889,0,1
34899,0,1
34911,0,1
34921,0,1
34931,0,1
34941,0,1
34953,0,0
34963,0,0
34973,0,0
34983,0,0
34994,1,0
35005,1,0
35015,1,1
35025,1,1
35036,1,1
35046,1,1
35057,1,1
35067,1,1
35078,1,1
35088,1,0
35099,1,0
35109,1,0
35120,1,0
35130,1,0
35140,1,0
35151,1,0
35162,1,1
35172,1,1
35182,1,1
35192,1,1
35204,1,1
35214,1,1
35224,1,1
35234,1,0
35245,1,0
35256,1,0
35266,1,0
35276,1,0
35287,1,0
35298,1,0
35308,1,1
35318,1,1
35329,1,1
35339,1,1
35350,1,1
35360,1,1
35371,1,0
35381,1,0
35391,1,0
35402,0,0
35412,0,0
35423,0,0
35433,0,0
35444,0,1
35454,0,1
35465,0,1
35475,0,1
35485,0,1
35496,0,1
35507,0,1
35517,0,0
35527,0,0
35537,0,0
35549,0,0
35559,0,0
35569,0,0
35579,0,0
35591,0,1
35601,0,1
35611,0,1
35621,0,1
35632,0,1
35643,0,1
35653,0,1
35663,0,0
35674,0,0
35684,0,0
35695,0,0
35705,0,0
35716,0,0
35726,0,0
35737,0,1
35747,0,1
35758,0,1
35768,0,1
35778,0,1
35789,0,1
35800,0,1
35810,0,0
35820,0,0
35830,0,0
35842,0,0
35852,1,0
35862,1,0
35872,1,1
35884,1,1
35894,1,1
35904,1,1
35914,1,1
35924,1,1
35936,1,1
35946,1,0
35956,1,0
35966,1,0
35977,1,0
35988,1,0
35998,1,0
36008,1,0
36019,1,1
36030,1,1
36040,1,1
36050,1,1
36061,1,1
36071,1,1
36082,1,1
36092,1,0
36103,1,0
36113,1,0
36123,1,0
36134,1,0
36145,1,0
36155,1,0
36165,1,1
36175,1,1
36187,1,1
36197,1,1
36207,1,1
36217,1,1
36229,1,1
36239,1,0
36249,1,0
36259,1,0
36270,1,0
36281,0,0
36291,0,0
36301,0,0
36312,0,1
36322,0,1
36333,0,1
36343,0,1
36354,0,1
36364,0,1
36375,0,1
36385,0,0
36396,0,0
36406,0,0
36416,0,0
36427,0,0
36438,0,0
36448,0,0
36458,0,1
36468,0,1
36480,0,1
36490,0,1
36500,0,1
36510,0,1
36521,0,1
36532,0,0
36542,0,0
36552,0,0
36562,0,0
36574,0,0
36584,0,0
36594,0,0
36604,0,1
36615,0,1
36626,0,1
36636,0,1
36646,0,1
36657,0,1
36667,0,1
36678,0,0
36688,0,0
36699,0,0
36709,0,0
36720,1,0
36730,1,0
36741,1,0
36751,1,1
36761,1,1
36772,1,1
36783,1,1
36793,1,1
36803,1,1
36813,1,1
36825,1,0
36835,1,0
36845,1,0
36855,1,0
36867,1,0
36877,1,0
36887,1,0
36897,1,1
36908,1,1
36919,1,1
36929,1,1
36939,1,1
36950,1,1
36961,1,1
36971,1,0
36981,1,0
36992,1,0
37002,1,0
37013,1,0
37023,1,0
37033,1,0
37044,1,1
37054,1,1
37065,1,1
37075,1,1
37086,1,1
37096,1,1
37106,1,1
37117,1,0
37128,1,0
37138,1,0
37148,1,0
37159,0,0
37170,0,0
37180,0,0
37190,0,1
37200,0,1
37212,0,1
37222,0,1
37232,0,1
37242,0,1
37253,0,1
37264,0,0
37274,0,0
37284,0,0
37295,0,0
37306,0,0
37316,0,0
37326,0,0
37337,0,1
37347,0,1
37358,0,1
37368,0,1
37379,0,1
37389,0,1
37399,0,1
37410,0,0
37421,0,0
37431,0,0
37441,0,0
37452,0,0
37463,0,0
37473,0,0
37483,0,1
37493,0,1
37505,0,1
37515,0,1
37525,0,1
37535,0,1
37545,0,1
37557,0,0
37567,0,0
37577,0,0
37587,0,0
37599,1,0
37609,1,0
37619,1,0
37629,1,1
37640,1,1
37651,1,1
37661,1,1
37671,1,1
37682,1,1
37692,1,1
37703,1,0
37713,1,0
37724,1,0
37734,1,0
37745,1,0
37755,1,0
37766,1,0
37776,1,1
37786,1,1
37797,1,1
37808,1,1
37818,1,1
37828,1,1
37838,1,1
37850,1,0
37860,1,0
37870,1,0
37880,1,0
37892,1,0
37902,1,0
37912,1,0
37922,1,1
37933,1,1
37944,1,1
37954,1,1
37964,1,1
37975,1,1
37985,1,1
37996,1,1
38006,1,0
38017,1,0
38027,1,0
38037,1,0
38048,0,0
38059,0,0
38069,0,0
38079,0,1
38090,0,1
38100,0,1
38111,0,1
38121,0,1
38131,0,1
38142,0,1
38153,0,0
38163,0,0
38173,0,0
38183,0,0
38195,0,0
38205,0,0
38215,0,0
38225,0,1
38237,0,1
38247,0,1
38257,0,1
38267,0,1
38278,0,1
38289,0,1
38299,0,0
38309,0,0
38320,0,0
38330,0,0
38341,0,0
38351,0,0
38362,0,0
38372,0,1
38383,0,1
38393,0,1
38404,0,1
38414,0,1
38424,0,1
38435,0,1
38446,0,0
38456,0,0
38466,0,0
38476,0,0
38488,0,0
38498,1,0
38508,1,0
38518,1,0
38530,1,1
38540,1,1
38550,1,1
38560,1,1
38571,1,1
38582,1,1
38592,1,1
38602,1,0
38612,1,0
38623,1,0
38634,1,0
38644,1,0
38654,1,0
38665,1,0
38675,1,1
38686,1,1
38696,1,1
38707,1,1
38717,1,1
38728,1,1
38738,1,1
38749,1,0
38759,1,0
38769,1,0
38780,1,0
38791,1,0
38801,1,0
38811,1,0
38821,1,1
38833,1,1
38843,1,1
38853,1,1
38863,1,1
38875,1,1
38885,1,1
38895,1,1
38905,1,0
38916,1,0
38927,1,0
38937,1,0
38947,0,0
38958,0,0
38968,0,0
38979,0,1
38989,0,1
39000,0,1
39010,0,1
39021,0,1
39031,0,1
39042,0,1
39052,0,0
39062,0,0
39073,0,0
39084,0,0
39094,0,0
39104,0,0
39114,0,0
39126,0,1
39136,0,1
39146,0,1
39156,0,1
39168,0,1
39178,0,1
39188,0,1
39198,0,1
39208,0,0
39220,0,0
39230,0,0
39240,0,0
39250,0,0
39261,0,0
39272,0,0
39282,0,1
39292,0,1
39303,0,1
39313,0,1
39324,0,1
39334,0,1
39345,0,1
39355,0,0
39366,0,0
39376,0,0
39387,0,0
39397,0,0
39407,1,0
39418,1,0
39429,1,1
39439,1,1
39449,1,1
39459,1,1
39471,1,1
39481,1,1
39491,1,1
39501,1,1
39513,1,0
39523,1,0
39533,1,0
39543,1,0
39554,1,0
39565,1,0
39575,1,0
39585,1,1
39596,1,1
39606,1,1
39617,1,1
39627,1,1
39638,1,1
39648,1,1
39659,1,0
39669,1,0
39680,1,0
39690,1,0
39700,1,0
39711,1,0
39721,1,0
39732,1,0
39742,1,1
39752,1,1
39763,1,1
39774,1,1
39784,1,1
39794,1,1
39805,1,1
39816,1,0
39826,1,0
39836,1,0
39846,1,0
39858,0,0
39868,0,0
39878,0,0
39888,0,1
39899,0,1
39910,0,1
39920,0,1
39930,0,1
39941,0,1
39952,0,1
39962,0,1
39972,0,0
39983,0,0
39993,0,0
40004,0,0
40014,0,0
40025,0,0
40035,0,0
40045,0,1
40056,0,1
40067,0,1
40077,0,1
40087,0,1
40097,0,1
40109,0,1
40119,0,0
40129,0,0
40139,0,0
40151,0,0
40161,0,0
40171,0,0
40181,0,0
40192,0,0
40203,0,1
40213,0,1
40223,0,1
40233,0,1
40245,0,1
40255,0,1
40265,0,1
40275,0,0
40286,0,0
40297,0,0
40307,0,0
40317,0,0
40328,1,0
40338,1,0
40349,1,0
40359,1,1
40370,1,1
40380,1,1
40391,1,1
40401,1,1
40412,1,1
40422,1,1
40432,1,0
40443,1,0
40454,1,0
40464,1,0
40474,1,0
40484,1,0
40496,1,0
40506,1,1
40516,1,1
40526,1,1
40537,1,1
40548,1,1
40558,1,1
40568,1,1
40579,1,1
40590,1,0
40600,1,0
40610,1,0
40621,1,0
40631,1,0
40642,1,0
40652,1,0
40663,1,1
40673,1,1
40683,1,1
40694,1,1
40705,1,1
40715,1,1
40725,1,1
40736,1,1
40747,1,0
40757,1,0
40767,1,0
40777,1,0
40788,0,0
40799,0,0
40809,0,0
40819,0,1
40829,0,1
40841,0,1
40851,0,1
40861,0,1
40871,0,1
40883,0,1
40893,0,1
40903,0,0
40913,0,0
40924,0,0
40935,0,0
40945,0,0
40955,0,0
40966,0,0
40976,0,1
40987,0,1
40997,0,1
41008,0,1
41018,0,1
41029,0,1
41039,0,1
41050,0,1
41060,0,0
41070,0,0
41081,0,0
41092,0,0
41102,0,0
41112,0,0
41122,0,0
41134,0,1
41144,0,1
41154,0,1
41164,0,1
41176,0,1
41186,0,1
41196,0,1
41206,0,1
41217,0,0
41228,0,0
41238,0,0
41248,0,0
41259,1,0
41269,1,0
41280,1,0
41290,1,1
41300,1,1
41311,1,1
41322,1,1
41332,1,1
41342,1,1
41353,1,1
41363,1,1
41374,1,0
41384,1,0
41395,1,0
41405,1,0
41415,1,0
41426,1,0
41437,1,0
41447,1,1
41457,1,1
41467,1,1
41479,1,1
41489,1,1
41499,1,1
41509,1,1
41521,1,1
41531,1,0
41541,1,0
41551,1,0
41562,1,0
41573,1,0
41583,1,0
41593,1,0
41604,1,1
41614,1,1
41625,1,1
41635,1,1
41646,1,1
41656,1,1
41667,1,1
41677,1,1
41688,1,0
41698,1,0
41708,1,0
41719,1,0
41730,0,0
41740,0,0
41750,0,0
41760,0,1
